Number,WikiLink,Name,Date
509,/wiki/UFC_Fight_Night:_Anderson_vs._B%C5%82achowicz_2,UFC Fight Night: Anderson vs. Błachowicz 2,"Feb 15, 2020"
508,/wiki/UFC_247,UFC 247: Jones vs. Reyes,"Feb 8, 2020"
507,/wiki/UFC_Fight_Night:_Blaydes_vs._dos_Santos,UFC Fight Night: Blaydes vs. dos Santos,"Jan 25, 2020"
506,/wiki/UFC_246,UFC 246: McGregor vs. Cowboy,"Jan 18, 2020"
505,/wiki/UFC_Fight_Night:_Edgar_vs._The_Korean_Zombie,UFC Fight Night: Edgar vs. The Korean Zombie,"Dec 21, 2019"
504,/wiki/UFC_245,UFC 245: Usman vs. Covington,"Dec 14, 2019"
503,/wiki/UFC_on_ESPN:_Overeem_vs._Rozenstruik,UFC on ESPN: Overeem vs. Rozenstruik,"Dec 7, 2019"
502,/wiki/UFC_Fight_Night:_B%C5%82achowicz_vs._Jacar%C3%A9,UFC Fight Night: Błachowicz vs. Jacaré,"Nov 16, 2019"
501,/wiki/UFC_Fight_Night:_Zabit_vs._Kattar,UFC Fight Night: Zabit vs. Kattar,"Nov 9, 2019"
500,/wiki/UFC_244,UFC 244: Masvidal vs. Diaz,"Nov 2, 2019"
499,/wiki/UFC_Fight_Night:_Maia_vs._Askren,UFC Fight Night: Maia vs. Askren,"Oct 26, 2019"
498,/wiki/UFC_on_ESPN:_Reyes_vs._Weidman,UFC on ESPN: Reyes vs. Weidman,"Oct 18, 2019"
497,/wiki/UFC_Fight_Night:_Joanna_vs._Waterson,UFC Fight Night: Joanna vs. Waterson,"Oct 12, 2019"
496,/wiki/UFC_243,UFC 243: Whittaker vs. Adesanya,"Oct 5, 2019"
495,/wiki/UFC_Fight_Night:_Hermansson_vs._Cannonier,UFC Fight Night: Hermansson vs. Cannonier,"Sep 28, 2019"
494,/wiki/UFC_Fight_Night:_Rodr%C3%ADguez_vs._Stephens,UFC Fight Night: Rodríguez vs. Stephens,"Sep 21, 2019"
493,/wiki/UFC_Fight_Night:_Cowboy_vs._Gaethje,UFC Fight Night: Cowboy vs. Gaethje,"Sep 14, 2019"
492,/wiki/UFC_242,UFC 242: Khabib vs. Poirier,"Sep 7, 2019"
491,/wiki/UFC_Fight_Night:_Andrade_vs._Zhang,UFC Fight Night: Andrade vs. Zhang,"Aug 31, 2019"
490,/wiki/UFC_241,UFC 241: Cormier vs. Miocic 2,"Aug 17, 2019"
489,/wiki/UFC_Fight_Night:_Shevchenko_vs._Carmouche_2,UFC Fight Night: Shevchenko vs. Carmouche 2,"Aug 10, 2019"
488,/wiki/UFC_on_ESPN:_Covington_vs._Lawler,UFC on ESPN: Covington vs. Lawler,"Aug 3, 2019"
487,/wiki/UFC_240,UFC 240: Holloway vs. Edgar,"Jul 27, 2019"
486,/wiki/UFC_on_ESPN:_dos_Anjos_vs._Edwards,UFC on ESPN: dos Anjos vs. Edwards,"Jul 20, 2019"
485,/wiki/UFC_Fight_Night:_de_Randamie_vs._Ladd,UFC Fight Night: de Randamie vs. Ladd,"Jul 13, 2019"
484,/wiki/UFC_239,UFC 239: Jones vs. Santos,"Jul 6, 2019"
483,/wiki/UFC_on_ESPN:_Ngannou_vs._dos_Santos,UFC on ESPN: Ngannou vs. dos Santos,"Jun 29, 2019"
482,/wiki/UFC_Fight_Night:_Moicano_vs._The_Korean_Zombie,UFC Fight Night: Moicano vs. The Korean Zombie,"Jun 22, 2019"
481,/wiki/UFC_238,UFC 238: Cejudo vs. Moraes,"Jun 8, 2019"
480,/wiki/UFC_Fight_Night:_Gustafsson_vs._Smith,UFC Fight Night: Gustafsson vs. Smith,"Jun 1, 2019"
479,/wiki/UFC_Fight_Night:_dos_Anjos_vs._Lee,UFC Fight Night: dos Anjos vs. Lee,"May 18, 2019"
478,/wiki/UFC_237,UFC 237: Namajunas vs. Andrade,"May 11, 2019"
